Using cuda for inference.
Reading video frames...
Number of frames available for inference: 599
save_dir: /home/abmaiti/projects/Wav2Lip/results/speech/lipsync
save_dir_patch: /home/abmaiti/projects/Wav2Lip/results/speech/lipsync-patch
Extracting raw audio...
Length of mel chunks: 80
Face detection Time for 80 frames: 4.5499
Time per frame: 0.0569
Datagen Computation Time: 4.5571
Load checkpoint from: checkpoints/wav2lip.pth
Model loaded
No. of images torch.Size([80, 6, 96, 96])
hello
ffmpeg -y -i /home/abmaiti/projects/Wav2Lip/results/speech/temp/temp.wav -i /home/abmaiti/projects/Wav2Lip/results/speech/temp/result.avi -strict -2 -q:v 1  /home/abmaiti/projects/Wav2Lip/results/speech/result_voice.mp4
Audio Processing time: 0.7457
Video Processing time: 6.2331
Model Inferencing time: 0.5735
Post Processing Time: 0.1024
Model Loading Time: 0.6470
ffmpeg Time: 0.2869
Var Init Time: 0.0073
Pred Var to CPU: 0.0295
         2454826 function calls (2376896 primitive calls) in 9.843 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    66/16    0.001    0.000    0.573    0.036 container.py:139(forward)
     23/2    0.000    0.000    0.562    0.281 compiler_lock.py:29(_acquire_compile_lock)
        1    0.000    0.000    0.539    0.539 dispatcher.py:326(_compile_for_args)
        1    0.000    0.000    0.539    0.539 dispatcher.py:744(compile)
        1    0.000    0.000    0.539    0.539 dispatcher.py:76(compile)
        1    0.000    0.000    0.539    0.539 dispatcher.py:83(_compile_cached)
        1    0.000    0.000    0.539    0.539 dispatcher.py:98(_compile_core)
        1    0.000    0.000    0.539    0.539 compiler.py:525(compile_extra)
2297/2218    0.005    0.000    0.517    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
        1    0.000    0.000    0.466    0.466 compiler.py:318(compile_extra)
        1    0.000    0.000    0.465    0.465 compiler.py:388(_compile_bytecode)
        1    0.000    0.000    0.465    0.465 compiler.py:348(_compile_core)
        1    0.000    0.000    0.464    0.464 compiler_machinery.py:324(run)
       20    0.000    0.000    0.464    0.023 compiler_machinery.py:270(_runPass)
       60    0.000    0.000    0.464    0.008 compiler_machinery.py:274(check)
       82    0.001    0.000    0.423    0.005 conv.py:67(__init__)
        1    0.000    0.000    0.421    0.421 time_frequency.py:3(<module>)
       82    0.001    0.000    0.413    0.005 conv.py:140(reset_parameters)
     2081    0.017    0.000    0.412    0.000 <frozen importlib._bootstrap_external>:909(get_code)
       82    0.001    0.000    0.410    0.005 init.py:366(kaiming_uniform_)
      164    0.408    0.002    0.408    0.002 {method 'uniform_' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.402    0.080 net_s3fd.py:70(forward)
  193/181    0.001    0.000    0.394    0.002 <frozen importlib._bootstrap_external>:1164(create_module)
  193/181    0.382    0.002    0.393    0.002 {built-in method _imp.create_dynamic}
2402/2234    0.020    0.000    0.378    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        2    0.000    0.000    0.373    0.186 subprocess.py:332(call)
       44    0.001    0.000    0.355    0.008 conv.py:15(forward)
       76    0.001    0.000    0.334    0.004 conv.py:415(__init__)
        7    0.000    0.000    0.324    0.046 subprocess.py:1078(wait)
        7    0.000    0.000    0.324    0.046 subprocess.py:1774(_wait)
        4    0.000    0.000    0.323    0.081 subprocess.py:1761(_try_wait)
        4    0.323    0.081    0.323    0.081 {built-in method posix.waitpid}
        2    0.000    0.000    0.319    0.160 serialization.py:607(load)
        2    0.002    0.001    0.318    0.159 serialization.py:733(_legacy_load)
        1    0.000    0.000    0.312    0.312 typed_passes.py:395(run_pass)
        1    0.000    0.000    0.312    0.312 typed_passes.py:326(run_pass)
5906/5838    0.084    0.000    0.308    0.000 {built-in method builtins.__build_class__}
     1383    0.271    0.000    0.271    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.269    0.269 _cache.py:3(<module>)
        5    0.000    0.000    0.269    0.054 detect.py:73(<listcomp>)
        1    0.000    0.000    0.261    0.261 inference.py:190(_load)
        1    0.000    0.000    0.257    0.257 wav2lip.py:9(__init__)
        1    0.000    0.000    0.251    0.251 hub.py:1(<module>)
        2    0.000    0.000    0.246    0.123 auto.py:1(<module>)
        1    0.000    0.000    0.245    0.245 autonotebook.py:1(<module>)
        3    0.000    0.000    0.240    0.080 memory.py:1(<module>)
        1    0.000    0.000    0.229    0.229 audio.py:3(<module>)
     2081    0.005    0.000    0.223    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
        1    0.000    0.000    0.220    0.220 _store_backends.py:1(<module>)
        1    0.000    0.000    0.219    0.219 matching.py:3(<module>)
2404/2234    0.001    0.000    0.218    0.000 __init__.py:84(find_spec)
     13/8    0.000    0.000    0.218    0.027 __init__.py:109(import_module)
     14/8    0.000    0.000    0.218    0.027 <frozen importlib._bootstrap>:1002(_gcd_import)
        2    0.000    0.000    0.218    0.109 backports.py:1(<module>)
        4    0.000    0.000    0.217    0.054 functional.py:1(<module>)
      2/1    0.000    0.000    0.216    0.216 __init__.py:92(spec_for_distutils)
     2081    0.215    0.000    0.215    0.000 {built-in method marshal.loads}
        6    0.000    0.000    0.210    0.035 conv.py:42(forward)
        6    0.000    0.000    0.209    0.035 conv.py:915(forward)
        6    0.209    0.035    0.209    0.035 {built-in method conv_transpose2d}
        1    0.000    0.000    0.202    0.202 embed.py:2(<module>)
        1    0.000    0.000    0.202    0.202 lowering.py:190(lower)
      756    0.190    0.000    0.190    0.000 {method '_set_from_file' of 'torch._C.CudaByteStorageBase' objects}
        1    0.000    0.000    0.187    0.187 net_s3fd.py:23(__init__)
        1    0.000    0.000    0.170    0.170 _peak_finding.py:1(<module>)
     1322    0.147    0.000    0.163    0.000 bbox.py:111(batch_decode)
       44    0.000    0.000    0.161    0.004 conv.py:6(__init__)
        1    0.000    0.000    0.148    0.148 _stats_py.py:19(<module>)
        8    0.000    0.000    0.141    0.018 version.py:1(<module>)
     2395    0.002    0.000    0.137    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
     2395    0.008    0.000    0.135    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
        1    0.000    0.000    0.133    0.133 lowering.py:240(lower_normal_function)
        1    0.000    0.000    0.133    0.133 distributions.py:8(<module>)
        1    0.000    0.000    0.131    0.131 lowering.py:254(lower_function_body)
       16    0.001    0.000    0.130    0.008 lowering.py:278(lower_block)
        1    0.000    0.000    0.130    0.130 interactiveshell.py:1(<module>)
     1189    0.128    0.000    0.128    0.000 ffi.py:112(__call__)
     2470    0.004    0.000    0.128    0.000 re.py:289(_compile)
     2081    0.013    0.000    0.126    0.000 <frozen importlib._bootstrap_external>:1029(get_data)
      357    0.002    0.000    0.126    0.000 lowering.py:354(lower_inst)
     1841    0.001    0.000    0.125    0.000 re.py:250(compile)
      279    0.002    0.000    0.120    0.000 sre_compile.py:759(compile)
     3070    0.028    0.000    0.118    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
      600    0.117    0.000    0.117    0.000 {method 'read' of 'cv2.VideoCapture' objects}
        1    0.000    0.000    0.110    0.110 _nnls.py:3(<module>)
        1    0.000    0.000    0.107    0.107 _continuous_distns.py:6(<module>)
      104    0.002    0.000    0.100    0.001 _distn_infrastructure.py:1723(__init__)
        2    0.000    0.000    0.098    0.049 codegen.py:212(finalize)
       20    0.000    0.000    0.097    0.005 base.py:1(<module>)
        1    0.096    0.096    0.096    0.096 interpn.py:7(resample_f)
        6    0.000    0.000    0.094    0.016 conv.py:34(__init__)
        6    0.000    0.000    0.091    0.015 conv.py:890(__init__)
        6    0.000    0.000    0.091    0.015 conv.py:597(__init__)
        2    0.000    0.000    0.089    0.045 utils.py:3(<module>)
        8    0.000    0.000    0.086    0.011 linear.py:1(<module>)
        1    0.000    0.000    0.086    0.086 cpu.py:165(get_executable)
        5    0.000    0.000    0.085    0.017 codegen.py:475(get_pointer_to_function)
      7/6    0.000    0.000    0.085    0.014 codegen.py:118(_ensure_finalized)
     2081    0.082    0.000    0.082    0.000 {built-in method io.open_code}
      167    0.001    0.000    0.080    0.000 lowering.py:524(lower_assign)
        3    0.000    0.000    0.079    0.026 codegen.py:194(add_ir_module)
        2    0.000    0.000    0.077    0.038 module.py:1440(load_state_dict)
    306/2    0.001    0.000    0.076    0.038 module.py:1475(load)
        1    0.000    0.000    0.076    0.076 _interpolation.py:31(<module>)
      306    0.017    0.000    0.075    0.000 module.py:1346(_load_from_state_dict)
       89    0.000    0.000    0.073    0.001 lowering.py:973(lower_expr)
        1    0.000    0.000    0.073    0.073 compiler.py:276(__init__)
      381    0.026    0.000    0.072    0.000 doccer.py:10(docformat)
        2    0.003    0.002    0.071    0.036 {method 'load' of '_pickle.Unpickler' objects}
        1    0.000    0.000    0.071    0.071 decompose.py:3(<module>)
        1    0.000    0.000    0.069    0.069 _jit_internal.py:1(<module>)
        5    0.000    0.000    0.068    0.014 decorators.py:1(<module>)
        1    0.000    0.000    0.067    0.067 dataloader_experimental.py:2(<module>)
      279    0.001    0.000    0.067    0.000 sre_parse.py:937(parse)
        4    0.000    0.000    0.066    0.016 registry.py:1(<module>)
        2    0.000    0.000    0.065    0.033 application.py:1(<module>)
      123    0.001    0.000    0.065    0.001 _distn_infrastructure.py:795(_construct_doc)
  853/279    0.003    0.000    0.065    0.000 sre_parse.py:435(_parse_sub)
        2    0.000    0.000    0.065    0.032 __init__.py:3233(_call_aside)
        1    0.000    0.000    0.064    0.064 __init__.py:3259(_initialize_master_working_set)
 1312/304    0.024    0.000    0.063    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.063    0.063 dist.py:2(<module>)
    14/11    0.000    0.000    0.063    0.006 __init__.py:51(create_module)
    14/11    0.000    0.000    0.063    0.006 __init__.py:29(load_module)
        1    0.000    0.000    0.061    0.061 typed_passes.py:82(run_pass)
        1    0.000    0.000    0.061    0.061 typed_passes.py:46(type_inference_stage)
        1    0.000    0.000    0.060    0.060 _basic.py:5(<module>)
        4    0.000    0.000    0.060    0.015 config.py:1(<module>)
        2    0.000    0.000    0.058    0.029 requirements.py:5(<module>)
        1    0.000    0.000    0.058    0.058 hub.py:534(load_state_dict_from_url)
        1    0.000    0.000    0.058    0.058 _orthogonal.py:1(<module>)
        6    0.000    0.000    0.057    0.010 postproc.py:70(run)
        1    0.000    0.000    0.056    0.056 typeinfer.py:966(propagate)
        2    0.001    0.000    0.056    0.028 typeinfer.py:135(propagate)
     2297    0.010    0.000    0.056    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
     28/9    0.000    0.000    0.055    0.006 utils.py:396(__get__)
        4    0.000    0.000    0.055    0.014 subprocess.py:736(__init__)
        1    0.000    0.000    0.055    0.055 _minimize.py:1(<module>)
       12    0.000    0.000    0.054    0.005 __init__.py:609(add_entry)
        4    0.001    0.000    0.054    0.014 subprocess.py:1552(_execute_child)
        1    0.000    0.000    0.054    0.054 debugger.py:1(<module>)
      821    0.017    0.000    0.054    0.000 serialization.py:853(persistent_load)
       65    0.053    0.001    0.053    0.001 {method '_set_from_file' of 'torch._C.ByteStorageBase' objects}
        1    0.000    0.000    0.052    0.052 completer.py:1(<module>)
        6    0.000    0.000    0.052    0.009 postproc.py:153(_insert_var_dels)
      246    0.001    0.000    0.052    0.000 __init__.py:2065(find_on_path)
        1    0.000    0.000    0.051    0.051 server_process_global_profiler.py:3(<module>)
       80    0.051    0.001    0.051    0.001 {method 'write' of 'cv2.VideoWriter' objects}
      162    0.003    0.000    0.051    0.000 functions.py:122(get_call_type)
        2    0.000    0.000    0.051    0.025 codegen.py:258(_finalize_final_module)
      279    0.001    0.000    0.050    0.000 sre_compile.py:598(_code)
3493/3265    0.004    0.000    0.050    0.000 typing.py:255(inner)
        1    0.000    0.000    0.050    0.050 minimize_trustregion_constr.py:1(<module>)
        2    0.000    0.000    0.049    0.025 codegen.py:496(_finalize_specific)
        9    0.000    0.000    0.049    0.005 codegen.py:558(wrapper)
20769/11652    0.016    0.000    0.049    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.049    0.024 executionengine.py:90(finalize_object)
        1    0.000    0.000    0.048    0.048 cpu.py:1(<module>)
        1    0.000    0.000    0.047    0.047 _constraints.py:1(<module>)
        2    0.000    0.000    0.046    0.023 codegen.py:136(_optimize_final_module)
290126/290105    0.037    0.000    0.046    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.045    0.023 passmanagers.py:94(run)
       32    0.000    0.000    0.045    0.001 module.py:235(__repr__)
        1    0.000    0.000    0.045    0.045 gradcheck.py:1(<module>)
       32    0.000    0.000    0.045    0.001 module.py:209(_get_body_lines)
       32    0.000    0.000    0.045    0.001 module.py:214(<listcomp>)
      165    0.044    0.000    0.044    0.000 {method 'copy' of 'numpy.ndarray' objects}
     4162    0.015    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
       28    0.000    0.000    0.043    0.002 values.py:668(__str__)
       28    0.000    0.000    0.043    0.002 values.py:661(descr)
     9213    0.005    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      417    0.043    0.000    0.043    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
    10479    0.043    0.000    0.043    0.000 {built-in method posix.stat}
      108    0.000    0.000    0.042    0.000 typeinfer.py:604(__call__)
        9    0.000    0.000    0.042    0.005 values.py:654(descr_body)
      139    0.000    0.000    0.041    0.000 values.py:795(descr)
        1    0.000    0.000    0.041    0.041 async_case.py:1(<module>)
        1    0.000    0.000    0.041    0.041 application.py:2(<module>)
        1    0.000    0.000    0.041    0.041 _comparison.py:1(<module>)
      139    0.001    0.000    0.041    0.000 values.py:797(<listcomp>)
      132    0.001    0.000    0.041    0.000 typeinfer.py:488(resolve)
       23    0.000    0.000    0.040    0.002 base.py:267(refresh)
10172/4124    0.005    0.000    0.040    0.000 _utils.py:46(__str__)
       24    0.000    0.000    0.040    0.002 context.py:153(refresh)
        1    0.040    0.040    0.040    0.040 _comparison.py:367(BooleanPair)
        1    0.000    0.000    0.039    0.039 buffer.py:1(<module>)
    75/72    0.000    0.000    0.037    0.001 base.py:1145(__call__)
    75/72    0.000    0.000    0.037    0.001 base.py:1174(wrapper)
    17370    0.014    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
      140    0.000    0.000    0.036    0.000 context.py:192(resolve_function_type)
      132    0.000    0.000    0.036    0.000 typeinfer.py:1404(resolve_call)
     3204    0.006    0.000    0.036    0.000 values.py:223(_to_string)
 2200/279    0.011    0.000    0.035    0.000 sre_compile.py:71(_compile)
  193/175    0.000    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1172(exec_module)
      140    0.000    0.000    0.035    0.000 context.py:236(_resolve_user_function_type)
        3    0.000    0.000    0.035    0.012 parallel.py:1(<module>)
  193/175    0.014    0.000    0.035    0.000 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.034    0.017 builtins.py:1(<module>)
     4355    0.003    0.000    0.034    0.000 <frozen importlib._bootstrap>:376(cached)
       53    0.000    0.000    0.034    0.001 decorators.py:183(wrapper)
       36    0.001    0.000    0.033    0.001 lowering.py:592(lower_binop)
     2207    0.032    0.000    0.032    0.000 {method 'read' of '_io.BufferedReader' objects}
      901    0.001    0.000    0.032    0.000 templates.py:243(apply)
        3    0.000    0.000    0.031    0.010 activation.py:1(<module>)
        1    0.000    0.000    0.031    0.031 crashhandler.py:2(<module>)
       53    0.001    0.000    0.031    0.001 dispatcher.py:633(__init__)
24032/5016    0.021    0.000    0.031    0.000 ir.py:313(_rec_list_vars)
        8    0.000    0.000    0.031    0.004 context.py:1(<module>)
     2274    0.004    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        6    0.000    0.000    0.030    0.005 core.py:1(<module>)
 1267/760    0.005    0.000    0.030    0.000 inspect.py:2218(_signature_from_callable)
        6    0.000    0.000    0.030    0.005 postproc.py:53(deadmaps)
        1    0.000    0.000    0.030    0.030 loader.py:2(<module>)
        1    0.000    0.000    0.030    0.030 ultratb.py:2(<module>)
        2    0.000    0.000    0.030    0.015 _parallel_backends.py:1(<module>)
        2    0.000    0.000    0.030    0.015 pyparsing.py:26(<module>)
     4482    0.002    0.000    0.030    0.000 ir.py:346(list_vars)
        2    0.000    0.000    0.029    0.015 registry.py:56(apply)
2869/2726    0.003    0.000    0.029    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.029    0.029 __init__.py:567(_build_master)
        1    0.000    0.000    0.029    0.029 __init__.py:553(__init__)
        1    0.000    0.000    0.029    0.029 typeddict.py:1(<module>)
      172    0.028    0.000    0.028    0.000 {method 'astype' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.028    0.001 decorators.py:28(jit)
       35    0.000    0.000    0.028    0.001 decorators.py:227(njit)
        2    0.000    0.000    0.028    0.014 classes.py:1(<module>)
38227/38081    0.014    0.000    0.028    0.000 {method 'join' of 'str' objects}
2808/2596    0.020    0.000    0.028    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.027    0.027 multiarray.py:1(<module>)
       10    0.000    0.000    0.027    0.003 __init__.py:2030(_by_version_descending)
        2    0.000    0.000    0.027    0.013 overrides.py:1(<module>)
      821    0.001    0.000    0.027    0.000 serialization.py:174(default_restore_location)
        2    0.000    0.000    0.027    0.013 pool.py:1(<module>)
        4    0.026    0.007    0.026    0.007 {built-in method posix.read}
       24    0.000    0.000    0.026    0.001 context.py:682(load_additional_registries)
      609    0.001    0.000    0.026    0.000 inspect.py:3103(signature)
      167    0.001    0.000    0.026    0.000 lowering.py:1218(storevar)
        3    0.000    0.000    0.026    0.009 codegen.py:206(add_llvm_module)
        4    0.026    0.006    0.026    0.006 {built-in method _posixsubprocess.fork_exec}
      756    0.003    0.000    0.026    0.000 serialization.py:150(_cuda_deserialize)
        1    0.000    0.000    0.026    0.026 special.py:1(<module>)
      609    0.001    0.000    0.026    0.000 inspect.py:2851(from_callable)
        1    0.000    0.000    0.026    0.026 sparse_pca.py:1(<module>)
        1    0.000    0.000    0.025    0.025 _memmapping_reducer.py:1(<module>)
      216    0.011    0.000    0.025    0.000 __init__.py:313(namedtuple)
        1    0.000    0.000    0.025    0.025 ipapp.py:3(<module>)
        1    0.000    0.000    0.025    0.025 _sketches.py:1(<module>)
      376    0.003    0.000    0.024    0.000 _util.py:343(getfullargspec_no_self)
     2656    0.024    0.000    0.024    0.000 {built-in method cat}
        6    0.000    0.000    0.024    0.004 postproc.py:47(livemap)
       54    0.000    0.000    0.024    0.000 registry.py:41(target_context)
        1    0.000    0.000    0.024    0.024 registry.py:31(_toplevel_target_context)
        1    0.000    0.000    0.024    0.024 base.py:234(__init__)
        1    0.000    0.000    0.024    0.024 lowering.py:291(create_cpython_wrapper)
        1    0.000    0.000    0.024    0.024 cpu.py:154(create_cpython_wrapper)
      891    0.021    0.000    0.024    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.024    0.024 interactiveshell.py:2(<module>)
      195    0.001    0.000    0.023    0.000 npydecl.py:201(generic)
        1    0.000    0.000    0.023    0.023 cpu.py:48(init)
      195    0.002    0.000    0.022    0.000 npydecl.py:103(generic)
     1100    0.005    0.000    0.022    0.000 typing.py:659(__init__)
     3168    0.007    0.000    0.022    0.000 instructions.py:14(__init__)
       27    0.001    0.000    0.022    0.001 utils.py:1(<module>)
        6    0.006    0.001    0.022    0.004 postproc.py:173(_patch_var_dels)
     8390    0.021    0.000    0.022    0.000 {built-in method __new__ of type object at 0x55c6ed9eb580}
     2453    0.003    0.000    0.021    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.021    0.021 quantize.py:2(<module>)
53279/53204    0.020    0.000    0.021    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.020    0.005 defaults.py:1(<module>)
        1    0.000    0.000    0.020    0.020 rules.py:1(<module>)
        1    0.000    0.000    0.020    0.020 _shgo.py:1(<module>)
      399    0.012    0.000    0.020    0.000 doccer.py:177(indentcount_lines)
        1    0.000    0.000    0.020    0.020 nrt.py:21(initialize)
        1    0.000    0.000    0.020    0.020 nrtdynmod.py:203(compile_nrt_functions)
        1    0.000    0.000    0.020    0.020 imports.py:1(<module>)
     3478    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        1    0.000    0.000    0.020    0.020 rules.py:16(_init_casting_rules)
      472    0.001    0.000    0.020    0.000 __init__.py:2151(distributions_from_metadata)
        1    0.000    0.000    0.020    0.020 _discrete_distns.py:5(<module>)
       40    0.000    0.000    0.020    0.000 castgraph.py:121(insert_rule)
        1    0.000    0.000    0.019    0.019 output.py:3(<module>)
      160    0.019    0.000    0.019    0.000 {resize}
       40    0.004    0.000    0.019    0.000 castgraph.py:94(propagate)
      760    0.007    0.000    0.019    0.000 inspect.py:2124(_signature_from_function)
        6    0.000    0.000    0.019    0.003 postproc.py:43(usedefs)
        6    0.003    0.001    0.019    0.003 analysis.py:23(compute_use_defs)
     3806    0.003    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
6682/6107    0.003    0.000    0.019    0.000 {built-in method builtins.next}
       19    0.000    0.000    0.019    0.001 _distn_infrastructure.py:2993(__init__)
       77    0.009    0.000    0.019    0.000 enum.py:157(__new__)
     1907    0.008    0.000    0.019    0.000 version.py:261(__init__)
        1    0.000    0.000    0.019    0.019 ansi.py:1(<module>)
        3    0.000    0.000    0.018    0.006 codegen.py:122(_optimize_functions)
      461    0.001    0.000    0.018    0.000 context.py:199(_call_incref_decref)
1872/1867    0.003    0.000    0.018    0.000 abstract.py:63(__call__)
  603/390    0.002    0.000    0.018    0.000 typing.py:347(__getitem__)
       23    0.000    0.000    0.018    0.001 cpu.py:67(load_additional_registries)
        1    0.000    0.000    0.018    0.018 _add_newdocs_scalars.py:1(<module>)
       26    0.000    0.000    0.018    0.001 _jit_internal.py:744(_check_overload_body)
        1    0.000    0.000    0.018    0.018 segment.py:3(<module>)
        1    0.000    0.000    0.017    0.017 _ltisys.py:1(<module>)
       26    0.000    0.000    0.017    0.001 _sources.py:95(parse_def)
    17370    0.012    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
     4602    0.011    0.000    0.017    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
   126266    0.017    0.000    0.017    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.017    0.017 untyped_passes.py:82(run_pass)
       28    0.000    0.000    0.017    0.001 passmanagers.py:123(run)
        1    0.000    0.000    0.017    0.017 interpreter.py:94(interpret)
        2    0.000    0.000    0.017    0.008 specifiers.py:5(<module>)
      236    0.000    0.000    0.017    0.000 __init__.py:2054(_by_version)
        1    0.000    0.000    0.016    0.016 magic.py:2(<module>)
      123    0.001    0.000    0.016    0.000 _distn_infrastructure.py:714(_construct_argparser)
      555    0.002    0.000    0.016    0.000 extending.py:111(decorate)
   151740    0.016    0.000    0.016    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.016    0.016 quantization_mappings.py:1(<module>)
     3557    0.003    0.000    0.016    0.000 values.py:216(__init__)
        3    0.000    0.000    0.016    0.005 filters.py:124(get_filter)
        3    0.000    0.000    0.016    0.005 filters.py:170(load_filter)
      123    0.000    0.000    0.016    0.000 _distn_infrastructure.py:700(_attach_argparser_methods)
        1    0.000    0.000    0.016    0.016 _optimize.py:20(<module>)
  894/461    0.002    0.000    0.016    0.000 context.py:182(get_meminfos)
      123    0.001    0.000    0.016    0.000 _distn_infrastructure.py:632(__init__)
     1486    0.004    0.000    0.016    0.000 tokenize.py:429(_tokenize)
21448/20045    0.009    0.000    0.016    0.000 abstract.py:121(__hash__)
     4162    0.007    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      679    0.001    0.000    0.015    0.000 abc.py:84(__new__)
        8    0.000    0.000    0.015    0.002 lowering.py:662(lower_getitem)
      236    0.000    0.000    0.015    0.000 __init__.py:2060(<listcomp>)
        1    0.000    0.000    0.015    0.015 reusable_executor.py:6(<module>)
